-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:15:5-53:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\0130449a61aafb30d0a9b6343015df2f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\7136992771d607c7966b82cb15053643\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\675044913f3545c815cc1b178d30885c\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\a66850530bb55a9640d413a9af989b5f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nikit\.gradle\caches\transforms-3\5fc3894174f6c15ae9b91abfac22fe42\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\4a66aa98d1ee4f29c01a0de558d54a44\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\9905526bdb4b08e6fdd1d02be9228eb3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\0f6344a29fa74d89d1694e3736a0cfde\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\48c296275166a66723d503de442f518a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\bfa734a3f38033fd1f607e8c18c36512\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\23c547278bab9eee772c25aa1ce20ed1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\transforms-3\76dbc436950d386689eb55fe84187507\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\38cbc8b309d9e8bd771e6f70ca0de8e6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\65dcf8ec0f07bf91866895e1d7bd8c69\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\35a1e98ec0c217495c92537129768567\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\914d12553b166cddf58972fd240f0b7e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\nikit\.gradle\caches\transforms-3\e366788908d9dce67e95171269b96ecd\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\a4242262a1a88014b1872e5979eee66b\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\nikit\.gradle\caches\transforms-3\0edf054384ddd1acc6a9facb927baf0e\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nikit\.gradle\caches\transforms-3\6e1f2dc0611d4d9a0df93851ea5b7d4b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\nikit\.gradle\caches\transforms-3\af09cdf0062334f1019af82693c6f593\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nikit\.gradle\caches\transforms-3\542707fc2f1ad45e26c410df5395fa1d\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\transforms-3\0f49712b894d5fe1cbbb1e96bf1c6838\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\nikit\.gradle\caches\transforms-3\c0f2bfbb193f629527a0db485d4ed940\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nikit\.gradle\caches\transforms-3\97373327932f5e1b19c67d8ab7f4b248\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nikit\.gradle\caches\transforms-3\246feb4faf225f4d5c7487c1a59c56b8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\nikit\diabee\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nikit\diabee\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nikit\diabee\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\nikit\diabee\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\nikit\diabee\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\nikit\diabee\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:6:5-65
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:6:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:8:5-77
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:12:5-64
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:12:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:13:5-60
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-60
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-60
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:13:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:14:1-66
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:14:15-63
queries
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:56:5-64:11
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:57:5-60:14
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:58:9-68
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:58:17-66
data
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:59:9-46
	android:mimeType
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:59:15-44
intent#action:name:android.hardware.camera
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:61:5-63:14
action#android.hardware.camera
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:62:9-58
	android:name
		ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:62:17-55
uses-sdk
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nikit\diabee\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nikit\diabee\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\3013caced90e9a53c43d32cf19fdc98a\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\3013caced90e9a53c43d32cf19fdc98a\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\34979891f2680c7d757fef7b67b1134d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\34979891f2680c7d757fef7b67b1134d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\2995e069f0f7a1f4bdbb274d8ba3d558\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\2995e069f0f7a1f4bdbb274d8ba3d558\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\d9644dc16b685cbcd64e2ceaa5dcdf69\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\d9644dc16b685cbcd64e2ceaa5dcdf69\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\nikit\.gradle\caches\transforms-3\fb47ebc213f593b2979c4408dca47b7d\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\nikit\.gradle\caches\transforms-3\fb47ebc213f593b2979c4408dca47b7d\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.3.0] C:\Users\nikit\.gradle\caches\transforms-3\26032d363b15d66bb8a0bd9170ed80c2\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\nikit\.gradle\caches\transforms-3\26032d363b15d66bb8a0bd9170ed80c2\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikit\.gradle\caches\transforms-3\241e2c3ad630f450dd64dc8d5133ad41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikit\.gradle\caches\transforms-3\241e2c3ad630f450dd64dc8d5133ad41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\nikit\.gradle\caches\transforms-3\62f714d62deb2be9a9def568ccb30962\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\nikit\.gradle\caches\transforms-3\62f714d62deb2be9a9def568ccb30962\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\d8597709037b5718f9ecd8eff9221ba5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\d8597709037b5718f9ecd8eff9221ba5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\nikit\.gradle\caches\transforms-3\9b163ff1e159829a577f3fe29ab1f62d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\nikit\.gradle\caches\transforms-3\9b163ff1e159829a577f3fe29ab1f62d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\nikit\.gradle\caches\transforms-3\91c3a1dd6b7ddefbf887524ed20f356f\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
